208;Teclado Mecânico 9054;Informática;19.32;1146.31
209;Colunas Bluetooth 5631;Informática;1.92;916.59
210;Almofada Decorativa 862;Casa;5.9;761.81
211;Botas Couro 8296;Calçado;12.06;1227.28
212;Chinelos Praia 8405;Calçado;12.43;1525.61
213;Camisa Clássica 7986;Roupa;6.61;1087.47
214;Leite Meio-Gordo 9126;Alimentação;19.1;919.9
215;Leite Meio-Gordo 9076;Alimentação;13.76;970.8
216;Router WiFi 4957;Informática;5.93;4.19
217;Colunas Bluetooth 507;Informática;0.58;1084.67
218;Monitor LED 4603;Informática;17.4;1746.91
219;Disco SSD 631;Informática;18.32;1375.61
220;Webcam 7150;Informática;12.25;682.67
221;Vestido Verão 7766;Roupa;1.46;1148.03
222;Café Moído 876;Alimentação;0.17;1878.54
223;Camisa Clássica 9553;Roupa;7.09;50.02
224;Candeeiro Mesa 1471;Casa;9.53;1713.18
225;Disco SSD 7712;Informática;0.34;995.16
226;Arroz Agulha 5361;Alimentação;9.66;1305.3
227;Sapatos Clássicos 563;Calçado;9.54;374.4
228;Almofada Decorativa 5668;Casa;12.97;396.48
229;Portátil 7937;Informática;11.64;1952.32
230;Sapatilhas Corrida 7100;Calçado;11.05;1845.39
231;Azeite Virgem 3243;Alimentação;19.68;494.76
232;Conjunto Toalhas 5013;Casa;4.43;721.89
233;Conjunto Toalhas 1023;Casa;5.48;1343.21
234;Almofada Decorativa 723;Casa;9.06;1134.99
235;Mesa Jantar 984;Casa;8.1;1547.46
236;Cadeira Madeira 2055;Casa;17.43;507.75
237;Massa Esparguete 1579;Alimentação;19.7;1392.27
238;Portátil 3294;Informática;8.42;84.07
239;Tapete Sala 2977;Casa;4.65;1355.78
240;Memória RAM 5165;Informática;7.41;1899.22
241;Sweatshirt 7618;Roupa;0.62;571.33
242;Bolachas Aveia 6262;Alimentação;0.38;736.84
243;Sapatos Clássicos 2206;Calçado;18.42;1803.71
244;Teclado Mecânico 1504;Informática;5.3;1644.7
245;Calças Jeans 4495;Roupa;17.55;1711.12
246;Bolachas Aveia 7660;Alimentação;2.67;1650.0
247;Candeeiro Mesa 1828;Casa;11.37;1826.59
248;Conjunto Toalhas 3354;Casa;14.02;576.08
249;Conjunto Toalhas 868;Casa;14.83;1095.37
250;Bolachas Aveia 7654;Alimentação;11.88;1973.85
251;Sapatos Clássicos 1550;Calçado;2.57;747.14
252;Router WiFi 4748;Informática;13.45;1640.67
253;Sapatos Clássicos 8218;Calçado;12.66;1406.75
254;Sapatilhas Corrida 4413;Calçado;13.32;171.37
255;Café Moído 2149;Alimentação;4.16;1709.24
256;Chinelos Praia 8475;Calçado;1.57;756.78
257;Atum Enlatado 8106;Alimentação;5.79;238.01
258;Botas Couro 7579;Calçado;6.85;1348.25
259;Café Moído 6047;Alimentação;2.93;912.15
260;Botas Couro 4314;Calçado;7.43;1156.29
261;Almofada Decorativa 4397;Casa;14.57;482.35
262;Casaco Inverno 4410;Roupa;5.67;524.58
263;Cadeira Madeira 7310;Casa;12.96;1537.54
264;Camisa Clássica 9957;Roupa;4.86;953.1
265;Cadeira Madeira 4354;Casa;19.51;1069.24
266;Candeeiro Mesa 3301;Casa;6.71;1397.79
267;Sapatos Clássicos 2975;Calçado;8.59;1648.86
268;Fato Treino 9747;Roupa;4.88;883.03
269;Casaco Inverno 5130;Roupa;1.26;232.75
270;Router WiFi 2660;Informática;6.04;602.39
271;Cadeira Madeira 5065;Casa;11.86;35.69
272;Chinelos Praia 8984;Calçado;19.57;290.78
273;Casaco Inverno 2845;Roupa;10.32;991.24
274;Conjunto Toalhas 567;Casa;9.25;914.38
275;Cadeira Madeira 106;Casa;6.37;124.28
276;Conjunto Toalhas 5751;Casa;7.37;301.72
277;Botas Couro 3329;Calçado;2.27;904.15
278;Colunas Bluetooth 4590;Informática;11.81;1932.72
279;Fato Treino 9189;Roupa;2.12;110.38
280;Sweatshirt 9113;Roupa;19.44;1422.81
281;Botas Couro 5146;Calçado;14.86;1888.04
282;Leite Meio-Gordo 7865;Alimentação;2.75;647.85
283;Cadeira Madeira 6535;Casa;5.1;10.48
284;Conjunto Toalhas 5732;Casa;10.95;1527.09
285;Sapatilhas Corrida 6893;Calçado;4.39;1161.36
286;Chocolate Negro 4296;Alimentação;17.26;987.82
287;Candeeiro Mesa 4304;Casa;13.0;1567.89
288;Atum Enlatado 5123;Alimentação;13.47;375.21
289;Camisola Algodão 1400;Roupa;17.47;1684.15
290;Café Moído 2919;Alimentação;12.17;1100.52
291;Calças Jeans 287;Roupa;3.08;1659.89
292;Botas Couro 5959;Calçado;3.09;740.34
293;Webcam 6679;Informática;16.2;20.72
294;Portátil 6132;Informática;12.19;1907.03
295;Sapatos Clássicos 1058;Calçado;11.86;1967.78
296;Sapatos Clássicos 2071;Calçado;10.17;330.25
297;Candeeiro Mesa 4058;Casa;7.56;1531.62
298;Tapete Sala 5084;Casa;3.09;1520.25
299;Sapatos Clássicos 8774;Calçado;0.3;841.96
300;T-shirt Desportiva 4187;Roupa;10.06;1085.16
301;Sapatilhas Corrida 8328;Calçado;14.6;983.98
302;Conjunto Toalhas 2231;Casa;12.1;1113.51
303;Tapete Sala 785;Casa;7.56;530.38
304;Camisa Clássica 8512;Roupa;11.04;1159.0
305;Café Moído 1368;Alimentação;11.88;1742.34
306;Monitor LED 166;Informática;16.43;1915.65
307;Router WiFi 8803;Informática;3.53;496.83
308;Chinelos Praia 5640;Calçado;5.83;1952.63
309;Calças Jeans 7508;Roupa;0.74;1257.76
310;Chinelos Praia 2093;Calçado;12.51;1259.38
311;T-shirt Desportiva 1509;Roupa;9.79;193.82
312;Leite Meio-Gordo 2402;Alimentação;10.89;381.3
313;Teclado Mecânico 4612;Informática;0.71;585.34
314;Candeeiro Mesa 4585;Casa;19.1;955.62
315;Colunas Bluetooth 4157;Informática;17.09;8.2
316;Calças Jeans 9990;Roupa;6.04;1849.6
317;Arroz Agulha 5248;Alimentação;2.91;20.94
318;Botas Couro 7223;Calçado;15.66;297.8
319;Azeite Virgem 3184;Alimentação;17.67;605.57
320;T-shirt Desportiva 2958;Roupa;11.58;1152.1
321;Chinelos Praia 965;Calçado;0.68;1619.36
322;Botas Couro 7735;Calçado;17.32;1126.6
323;Sapatos Clássicos 1974;Calçado;18.99;1429.74
324;Almofada Decorativa 2685;Casa;12.13;1629.58
325;Cadeira Madeira 8948;Casa;14.25;655.23
326;Sapatos Clássicos 4420;Calçado;1.91;1569.36
327;Bolachas Aveia 2433;Alimentação;0.81;806.46
328;Vestido Verão 5159;Roupa;5.76;543.43
329;Cadeira Madeira 7412;Casa;3.99;1367.22
330;Sapatos Clássicos 3647;Calçado;13.53;1206.05
331;Café Moído 7649;Alimentação;8.66;1939.83
332;Sapatos Clássicos 3973;Calçado;0.16;118.4
333;Botas Couro 3299;Calçado;19.04;1424.79
334;Colunas Bluetooth 6460;Informática;9.2;1123.6
335;Tapete Sala 7292;Casa;1.85;365.87
336;Tapete Sala 7894;Casa;10.39;1433.36
337;Candeeiro Mesa 8192;Casa;14.35;1078.25
338;Chinelos Praia 6463;Calçado;9.14;1465.49
339;Botas Couro 184;Calçado;8.73;50.91
340;Tapete Sala 3204;Casa;16.03;900.21
341;Azeite Virgem 1672;Alimentação;12.44;70.06
342;Conjunto Toalhas 595;Casa;4.66;1153.68
343;Almofada Decorativa 6674;Casa;0.43;317.27
344;Mesa Jantar 6525;Casa;15.04;1851.52
345;Massa Esparguete 2998;Alimentação;1.88;49.77
346;Botas Couro 4582;Calçado;8.39;1851.23
347;Chinelos Praia 2298;Calçado;11.06;1924.03
348;Fato Treino 1620;Roupa;19.63;653.0
349;Webcam 1711;Informática;9.88;207.44
350;Casaco Inverno 2192;Roupa;1.69;823.44
351;Camisola Algodão 9401;Roupa;15.0;227.17
352;Colunas Bluetooth 5936;Informática;8.88;1857.08
353;Massa Esparguete 826;Alimentação;2.36;1323.66
354;Arroz Agulha 8746;Alimentação;12.54;1806.53
355;Sapatos Clássicos 3369;Calçado;7.39;943.92
356;Sapatos Clássicos 6112;Calçado;11.5;517.48
357;Café Moído 2135;Alimentação;18.93;826.17
358;Almofada Decorativa 2247;Casa;17.67;1927.46
359;Mesa Jantar 1413;Casa;19.41;293.01
360;Leite Meio-Gordo 2807;Alimentação;15.01;711.27
361;Colunas Bluetooth 566;Informática;11.86;1039.77
362;Portátil 8063;Informática;18.65;1707.76
363;Teclado Mecânico 3722;Informática;16.57;1752.77
364;Almofada Decorativa 5602;Casa;17.07;237.0
365;Cabo HDMI 8541;Informática;19.06;1795.54
366;Chocolate Negro 437;Alimentação;16.51;749.87
367;T-shirt Desportiva 4348;Roupa;17.95;1385.86
368;Almofada Decorativa 7809;Casa;11.23;1690.82
369;Cadeira Madeira 41;Casa;19.72;1609.64
370;Massa Esparguete 3771;Alimentação;2.85;395.0
371;Bolachas Aveia 2799;Alimentação;16.09;1056.54
372;Leite Meio-Gordo 3392;Alimentação;17.49;1896.22
373;Sapatos Clássicos 7942;Calçado;13.54;704.16
374;Sapatilhas Corrida 5376;Calçado;18.52;1445.05
375;Chinelos Praia 1783;Calçado;19.31;132.64
376;Mesa Jantar 3838;Casa;9.93;723.84
377;Monitor LED 9381;Informática;3.58;940.34
378;Arroz Agulha 5495;Alimentação;11.37;353.67
379;Almofada Decorativa 1698;Casa;11.78;923.69
380;Monitor LED 3004;Informática;17.67;892.82
381;Chocolate Negro 8252;Alimentação;12.96;872.49
382;Sapatos Clássicos 3289;Calçado;7.78;864.26
383;Monitor LED 6672;Informática;13.39;402.83
384;Vestido Verão 833;Roupa;1.66;951.3
385;Cadeira Madeira 3015;Casa;11.61;1462.88
386;Chinelos Praia 8879;Calçado;15.16;1336.91
387;Azeite Virgem 458;Alimentação;13.51;423.08
388;Chinelos Praia 65;Calçado;5.16;433.25
389;Fato Treino 4253;Roupa;10.68;313.05
390;Botas Couro 5298;Calçado;11.81;1549.82
391;Router WiFi 5459;Informática;11.73;713.6
392;Casaco Inverno 8889;Roupa;7.87;451.94
393;Sapatilhas Corrida 2610;Calçado;19.87;1404.17
394;Candeeiro Mesa 2390;Casa;15.88;264.72
395;Monitor LED 3581;Informática;3.47;936.33
396;Café Moído 9678;Alimentação;6.83;1167.21
397;Fato Treino 9270;Roupa;7.9;39.13
398;Teclado Mecânico 775;Informática;15.57;114.75
399;T-shirt Desportiva 8871;Roupa;10.9;109.61
400;Teclado Mecânico 9901;Informática;9.55;1523.51
401;Sapatilhas Corrida 5982;Calçado;4.85;209.18
402;Sapatilhas Corrida 576;Calçado;14.01;462.46
403;Leite Meio-Gordo 5208;Alimentação;9.78;395.2
404;Azeite Virgem 660;Alimentação;13.12;1671.1
405;Massa Esparguete 1089;Alimentação;17.64;383.7
406;Arroz Agulha 481;Alimentação;14.47;219.07
407;Router WiFi 6339;Informática;8.44;1757.43
408;Rato Óptico 4104;Informática;7.86;395.59
409;Camisa Clássica 5948;Roupa;2.3;693.92
410;Colunas Bluetooth 4735;Informática;2.93;854.54
411;Webcam 5842;Informática;17.94;1914.36
412;Massa Esparguete 1082;Alimentação;15.57;173.53
413;Botas Couro 4568;Calçado;14.61;630.84
414;Azeite Virgem 5591;Alimentação;4.75;466.19
415;Monitor LED 1952;Informática;8.51;1478.09
416;Memória RAM 4628;Informática;16.59;543.99
417;Teclado Mecânico 6557;Informática;5.84;1248.28
418;Sweatshirt 4454;Roupa;6.08;669.29
419;Conjunto Toalhas 6422;Casa;13.88;1924.23
420;Botas Couro 9101;Calçado;11.54;1762.19
421;Casaco Inverno 8660;Roupa;16.55;1222.89
422;Leite Meio-Gordo 2595;Alimentação;8.34;871.23
423;Teclado Mecânico 3786;Informática;16.23;1765.33
424;Bolachas Aveia 8016;Alimentação;7.15;1358.69
425;Vestido Verão 5495;Roupa;15.71;1700.53
426;Colunas Bluetooth 5597;Informática;7.52;1902.36
427;Bolachas Aveia 5574;Alimentação;3.51;406.87
428;Monitor LED 3286;Informática;0.85;176.83
429;Botas Couro 2257;Calçado;10.4;1767.84
430;Camisola Algodão 6833;Roupa;12.72;107.3
431;Camisa Clássica 254;Roupa;6.52;996.17
432;Mesa Jantar 5869;Casa;10.01;347.05
433;Botas Couro 7535;Calçado;4.14;600.9
434;Teclado Mecânico 8357;Informática;11.8;1046.26
435;Arroz Agulha 3746;Alimentação;2.6;1419.72
436;Cadeira Madeira 6837;Casa;16.92;1314.61
437;Cabo HDMI 6062;Informática;7.16;1057.69
438;Camisa Clássica 6429;Roupa;7.04;1433.07
439;Conjunto Toalhas 2015;Casa;5.66;1537.28
440;Disco SSD 200;Informática;13.43;1830.9
441;Vestido Verão 2370;Roupa;14.64;215.4
442;T-shirt Desportiva 2141;Roupa;10.25;1665.38
443;Vestido Verão 8862;Roupa;12.09;96.33
444;Sapatilhas Corrida 6129;Calçado;12.2;811.96
445;Sapatilhas Corrida 2221;Calçado;1.59;320.18
446;Azeite Virgem 6547;Alimentação;14.02;1789.1
447;T-shirt Desportiva 2557;Roupa;7.59;1926.06
448;Botas Couro 8830;Calçado;9.23;1646.45
449;Chocolate Negro 742;Alimentação;1.32;661.66
450;Almofada Decorativa 2562;Casa;14.34;514.67
451;Disco SSD 3391;Informática;3.74;77.79
452;Arroz Agulha 2678;Alimentação;10.66;1008.46
453;Atum Enlatado 9018;Alimentação;1.95;32.14
454;Sapatos Clássicos 3953;Calçado;5.21;248.86
455;Calças Jeans 2770;Roupa;2.2;406.95
456;Massa Esparguete 958;Alimentação;19.9;1338.42
457;Teclado Mecânico 1196;Informática;12.71;1468.77
458;Tapete Sala 4897;Casa;9.04;814.32
459;Atum Enlatado 3850;Alimentação;16.93;1100.0
460;Botas Couro 1155;Calçado;1.57;150.89
461;Sweatshirt 5429;Roupa;14.62;378.7
462;Cabo HDMI 6830;Informática;19.99;1929.48
463;Arroz Agulha 7021;Alimentação;13.57;1005.28
464;Almofada Decorativa 3028;Casa;15.85;5.42
465;Chocolate Negro 1462;Alimentação;3.99;1467.89
466;Fato Treino 6775;Roupa;9.87;178.42
467;Portátil 6948;Informática;2.99;1635.54
468;Vestido Verão 1729;Roupa;9.02;599.66
469;Conjunto Toalhas 6174;Casa;13.39;327.27
470;Cadeira Madeira 8286;Casa;0.64;1142.48
471;Candeeiro Mesa 9926;Casa;15.13;190.2
472;Rato Óptico 612;Informática;13.45;1336.73
473;Teclado Mecânico 7147;Informática;1.27;761.34
474;Sapatos Clássicos 3596;Calçado;11.0;1809.58
475;Camisa Clássica 5083;Roupa;4.53;1308.72
476;Router WiFi 1812;Informática;13.66;1633.99
477;Cabo HDMI 1757;Informática;8.38;1510.53
478;Fato Treino 4773;Roupa;1.61;210.59
479;Azeite Virgem 9907;Alimentação;11.65;1605.04
480;Router WiFi 6624;Informática;10.31;1156.44
481;Vestido Verão 3447;Roupa;13.07;576.84
482;Almofada Decorativa 5678;Casa;12.04;1058.27
483;Chocolate Negro 4566;Alimentação;10.78;103.06
484;Mesa Jantar 1901;Casa;1.77;1126.18
485;Almofada Decorativa 7874;Casa;10.3;835.34
486;Cadeira Madeira 2817;Casa;10.6;1387.38
487;Cabo HDMI 6960;Informática;5.74;1067.26
488;Teclado Mecânico 4629;Informática;5.99;1337.99
489;Massa Esparguete 1410;Alimentação;2.91;786.06
490;Fato Treino 5754;Roupa;15.49;825.09
491;Vestido Verão 9776;Roupa;1.06;141.43
492;Sapatos Clássicos 9468;Calçado;8.83;1589.81
493;Monitor LED 6435;Informática;9.59;565.51
494;Botas Couro 1195;Calçado;17.64;637.64
495;Sweatshirt 7719;Roupa;11.54;105.26
496;Massa Esparguete 2435;Alimentação;13.08;1719.07
497;Router WiFi 7195;Informática;12.98;805.68
498;Vestido Verão 4199;Roupa;7.17;1158.17
499;Candeeiro Mesa 4620;Casa;5.89;550.91
500;Bolachas Aveia 7205;Alimentação;8.49;1804.93
501;Router WiFi 2861;Informática;7.11;265.46
502;Bolachas Aveia 4556;Alimentação;18.85;1901.15
503;T-shirt Desportiva 1208;Roupa;16.87;31.16
504;Chocolate Negro 5483;Alimentação;12.72;1095.52
505;Massa Esparguete 4232;Alimentação;11.19;628.32
506;Botas Couro 1108;Calçado;1.04;864.97
507;Massa Esparguete 7040;Alimentação;0.14;1523.93
508;Café Moído 4320;Alimentação;13.49;669.97
509;Leite Meio-Gordo 4585;Alimentação;7.29;1019.97
510;Calças Jeans 49;Roupa;4.86;497.31
511;Camisa Clássica 104;Roupa;1.35;1505.74
512;Sweatshirt 8992;Roupa;2.28;1588.27
513;Calças Jeans 4595;Roupa;8.81;1274.63
514;Atum Enlatado 5524;Alimentação;16.48;1620.87
